teacher_id,grade_div,subject_id,available_or_not,作成者ＩＤ,作成日,更新者ＩＤ,更新日
A004354,2,12,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,2,13,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,2,14,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,2,15,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,2,2,1,129,2022-07-06 21:26:26,NULL,NULL
A004354,2,3,1,129,2022-07-06 21:26:26,NULL,NULL
A004354,2,4,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,2,5,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,2,6,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,2,7,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,2,8,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,2,9,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,1,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,10,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,11,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,12,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,13,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,14,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,15,1,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,2,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,3,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,4,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,5,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,6,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,7,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,8,0,129,2022-07-06 21:26:26,NULL,NULL
A004354,3,9,0,129,2022-07-06 21:26:26,NULL,NULL
A004710,1,1,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,10,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,11,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,12,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,13,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,14,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,15,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,2,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,3,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,4,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,5,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,6,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,7,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,8,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,1,9,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,1,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,10,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,11,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,12,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,13,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,14,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,15,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,2,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,3,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,4,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,5,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,6,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,7,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,8,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,2,9,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,1,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,10,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,11,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,12,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,13,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,14,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,15,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,2,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,3,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,4,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,5,1,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,6,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,7,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,8,0,129,2022-11-25 19:42:30,NULL,NULL
A004710,3,9,0,129,2022-11-25 19:42:30,NULL,NULL
